 I 377 THETA 1.56373
 I 378 THETA -141.585
 I 379 THETA 82.0225
 I 380 THETA 38.4152
 I 381 THETA -36.2797
 I 382 THETA -157.007
 I 383 THETA 143.72
 I 384 THETA 64.5782
 I 385 THETA 4.7105
 I 386 THETA 69.4038
 I 387 THETA -0.303469
 I 388 THETA 134.081
 I 389 THETA -142.495
 I 390 THETA 80.0927
 I 391 THETA 37.5052
 I 392 THETA -155.186
 I 393 THETA -37.1968
 I 394 THETA -94.6263
 I 395 THETA -101.731
 I 396 THETA -175.289
 I 397 THETA -108.018
 I 398 THETA 130.054
 I 399 THETA 71.9823
 I 400 THETA -151.541
 I 401 THETA -34.1504
 I 402 THETA -91.4586
 I 403 THETA -149.916
 I 404 THETA -36.4596
 I 405 THETA -95.2232
 I 406 THETA 151.96
 I 407 THETA 95.2347
 I 408 THETA 111.743
 I 409 THETA -118.104
 I 410 THETA -0.610017
 I 411 THETA -68.2568
 I 412 THETA -76.7015
 I 413 THETA 44.4572
 I 414 THETA 4.64806
 I 415 THETA -155.242
 I 416 THETA 122.005
 I 417 THETA -156.693
 I 418 THETA -27.0352
 I 419 THETA -92.1181
 I 420 THETA -147.201
 I 421 THETA -36.7996
 I 422 THETA -91.0174
 I 423 THETA 2.86761
 I 424 THETA 119.73
 I 425 THETA -117.107
 I 426 THETA -177.132
 I 427 THETA 161.005
 I 428 THETA 122.005
 I 429 THETA 72.6709
 I 430 THETA 19.8849
 I 431 THETA -135.648
 I 432 THETA 160.166
 I 433 THETA 51.1321
 I 434 THETA -178.588
 I 435 THETA 114.998

 I 436 THETA -85.931
 I 437 THETA -4.8225
 I 438 THETA 119.866
 I 439 THETA -131.64
 I 440 THETA 175.177
 I 441 THETA 116.916
 I 442 THETA 170.509
 I 443 THETA 94.069
 I 444 THETA 55.1321
 I 445 THETA 0
 I 446 THETA -1.23165
 I 447 THETA -125.054
 I 448 THETA 113.51
 I 449 THETA 54.9457
 I 450 THETA 80.0116
 I 451 THETA 122.838
 I 452 THETA 62.0518
 I 453 THETA 121.185
 I 454 THETA -114.639
 I 455 THETA -166.232
 I 456 THETA 47.4598
 I 457 THETA 161.281
 I 458 THETA 105.765
 I 459 THETA 43.9705
 I 460 THETA -11.8654
 I 461 THETA 13.7676
 I 462 THETA -177.736
 I 463 THETA 123.22
 I 464 THETA 54.5946
 I 465 THETA -67.0111
 I 466 THETA 172.506
 I 467 THETA 112.989
 I 468 THETA -165.267
 I 469 THETA -29.3938
 I 470 THETA -107.935
 I 471 THETA 1.19818
 I 472 THETA -54.8083
 I 473 THETA -6.32482
 I 474 THETA -67.6443
 I 475 THETA -4.21885
 I 476 THETA 132.489
 I 477 THETA -113.418
 I 478 THETA 8.24607
 I 479 THETA -47.5114
 I 480 THETA 0.456608
 I 481 THETA -55.0307
 I 482 THETA -172.66
 I 483 THETA 133.13
 I 484 THETA -66.975
 I 485 THETA 172.791
 I 486 THETA 113.025
 I 487 THETA -11.1156
 I 488 THETA -148.552
 I 489 THETA 168.884
 I 490 THETA -179.243
 I 491 THETA 125.334
 I 492 THETA 5.14129
 I 493 THETA -59.6013
 I 494 THETA -32.9924
 I 495 THETA -167.104
 I 496 THETA 147.008
 I 497 THETA 53.3238
 I 498 THETA 172.355
 I 499 THETA 112.305
 I 500 THETA -125.096
 I 501 THETA 180
 I 502 THETA 52.8459
 I 503 THETA 178.373
 I 504 THETA 110.234
 I 505 THETA -124.29
 I 506 THETA -120.376
 I 507 THETA 126.239
 I 508 THETA 59.6239
 I 509 THETA -131.149
 I 510 THETA 173.261
 I 511 THETA 48.2048
 I 512 THETA 175.772
 I 513 THETA 115.28
 I 514 THETA -132.084
 I 515 THETA 169.045
 I 516 THETA 34.2646
 I 517 THETA -36.7909
 I 518 THETA -128.008
 I 519 THETA 51.9917
 I 520 THETA 143.209
 I 521 THETA 170.418
 I 522 THETA 115.356
 I 523 THETA 177.488
 I 524 THETA 58.7219
 I 525 THETA -2.51168
 I 526 THETA 152.93
 I 527 THETA 28.4546
 I 528 THETA -107.328
 I 529 THETA -151.545
 I 530 THETA 47.8607
 I 531 THETA 164.704
 I 532 THETA 110.577
 I 533 THETA 33.3519
 I 534 THETA -27.0696
 I 535 THETA 33.4968
 I 536 THETA -22.4411
 I 537 THETA -43.2158
 I 538 THETA -145.063
 I 539 THETA 136.784
 I 540 THETA -60.7728
 I 541 THETA 45.468
 I 542 THETA 2.18385
 I 543 THETA -34.8807
 I 544 THETA -153.309
 I 545 THETA 145.119
 I 546 THETA -29.0461
 I 547 THETA -92.4929
 I 548 THETA 132.244
 I 549 THETA 65.4331
 I 550 THETA 70.4987
 I 551 THETA 0
 I 552 THETA -108.895
 I 553 THETA 180
 I 554 THETA -108.705
 I 555 THETA 178.959
 I 556 THETA 69.286
 I 557 THETA 0
 I 558 THETA -106.607
 I 559 THETA 180
 I 560 THETA -108.602
 I 561 THETA -179.951
 I 562 THETA -50.7576
 I 563 THETA 70.9682
 I 564 THETA -176.732
 I 565 THETA 129.242
 I 566 THETA 73.0859
 I 567 THETA -177.168
 I 568 THETA 126.959
 I 569 THETA 1.12496
 I 570 THETA -55.2675
 I 571 THETA 125.354
 I 572 THETA 10.6908
 I 573 THETA 75.7843
 I 574 THETA -148.783
 I 575 THETA 149.802
 I 576 THETA -166.529
 I 577 THETA 125.748
 I 578 THETA -128.438
 I 579 THETA 180
 I 580 THETA -46.4364
 I 581 THETA 73.6693
 I 582 THETA 13.4709
 I 583 THETA 54.246
 I 584 THETA -179.731
 I 585 THETA -62.3573
 I 586 THETA -125.754
 I 587 THETA -70.1092
 I 588 THETA 65.5305
 I 589 THETA -139.19
 I 590 THETA 180
 I 591 THETA 135.508
 I 592 THETA 88.2451
 I 593 THETA 57.7868
 I 594 THETA 0
 I 595 THETA 63.7648
 I 596 THETA 2.41727
 I 597 THETA 63.6634
 I 598 THETA 9.19932
 I 599 THETA 6.75425
 I 600 THETA -115.354
 I 601 THETA -173.246
 I 602 THETA 53.6376
 I 603 THETA 0
 I 604 THETA -118.703
 I 605 THETA -164.369
 I 606 THETA 0.0472337
 I 607 THETA -67.4539
 I 608 THETA -10.2019
 I 609 THETA 15.6311
 I 610 THETA 177.107
 I 611 THETA 117.448
 I 612 THETA -174.037
 I 613 THETA 115.639
 I 614 THETA -170.141
 I 615 THETA 126.29
 I 616 THETA -23.2693
 I 617 THETA -159.439
 I 618 THETA 156.731
 I 619 THETA -116.006
 I 620 THETA 180
 I 621 THETA 73.8879
 I 622 THETA 0
 I 623 THETA 66.5712
 I 624 THETA 0.220784
 I 625 THETA -65.339
 I 626 THETA -119.755
 I 627 THETA -63.8803
 I 628 THETA -119.804
 I 629 THETA -167.249
 I 630 THETA -61.0621
 I 631 THETA -117.381
 I 632 THETA -177.724
 I 633 THETA -75.1517
 I 634 THETA 83.8849
 I 635 THETA -130.403
 I 636 THETA 180
 I 637 THETA 61.108
 I 638 THETA -171.026
 I 639 THETA -116.801
 I 640 THETA -46.128
 I 641 THETA -174.945
 I 642 THETA 133.872
 I 643 THETA -164.513
 I 644 THETA 29.5272
 I 645 THETA -119.138
 I 646 THETA -0.779472
 I 647 THETA 129.953
 I 648 THETA -109.211
 I 649 THETA 179.221
 I 650 THETA -94.822
 I 651 THETA -15.1878
 I 652 THETA -64.1459
 I 653 THETA -43.443
 I 654 THETA 117.587
 I 655 THETA 5.18316
 I 656 THETA -121.44
 I 657 THETA -174.817
 I 658 THETA 117.393
 I 659 THETA -173.668
 I 660 THETA 8.68231
 I 661 THETA 119.569
 I 662 THETA 64.0785
 I 663 THETA -119.711
 I 664 THETA 54.7437
 I 665 THETA 103.931
 I 666 THETA 135.745
 I 667 THETA 60.2894
 I 668 THETA 39.1294
 I 669 THETA 0
 I 670 THETA 54.8951
 I 671 THETA -50.9657
 I 672 THETA -125.105
 I 673 THETA 47.848
 I 674 THETA -9.641
 I 675 THETA -43.2672
 I 676 THETA -86.2033
 I 677 THETA -111.313
 I 678 THETA -172.09
 I 679 THETA -64.3969
 I 680 THETA -117.36
 I 681 THETA -28.2256
 I 682 THETA -161.25
 I 683 THETA 151.774
 I 684 THETA 65.6771
 I 685 THETA -59.7788
 I 686 THETA -114.323
 I 687 THETA -132.884
 I 688 THETA 66.5759
 I 689 THETA -86.9859
 I 690 THETA 133.99
 I 691 THETA 93.0141

 I 692 THETA 90
 I 693 THETA 174.324
 I 694 THETA 90
 I 695 THETA 172.231
 I 696 THETA 90
 I 697 THETA 170.641
 I 698 THETA 90
 I 699 THETA 169.555
 I 700 THETA 90
 I 701 THETA 168.973
 I 702 THETA 90
 I 703 THETA 168.9
 I 704 THETA 90
 I 705 THETA 169.346
 I 706 THETA 90
 I 707 THETA 170.327
 I 708 THETA 90
 I 709 THETA 171.861
 I 710 THETA 90
 I 711 THETA 173.972
 I 712 THETA 90
 I 713 THETA 176.681
 I 714 THETA 90
 I 715 THETA 176.917
 I 716 THETA 90
 I 717 THETA 174.324
 I 718 THETA 90
 I 719 THETA 172.231
 I 720 THETA 90
 I 721 THETA 170.641
 I 722 THETA 90
 I 723 THETA 169.555
 I 724 THETA 90
 I 725 THETA 168.973
 I 726 THETA 90
 I 727 THETA 168.9
 I 728 THETA 90
 I 729 THETA 169.346
 I 730 THETA 90
 I 731 THETA 170.327
 I 732 THETA 90
 I 733 THETA 171.861
 I 734 THETA 90
 I 735 THETA 173.972
 I 736 THETA 90
 I 737 THETA 176.681
 I 738 THETA 90
 I 739 THETA 180
 I 740 THETA 90
 I 741 THETA 180
 I 742 THETA 90
 I 743 THETA 180
 I 744 THETA 90
 I 745 THETA 176.681
 I 746 THETA 90
 I 747 THETA 173.972
 I 748 THETA 90
 I 749 THETA 171.861
 I 750 THETA 90
 I 751 THETA 170.327
 I 752 THETA 90
 I 753 THETA 169.346
 I 754 THETA 90
 I 755 THETA 168.9
 I 756 THETA 90
 I 757 THETA 168.973
 I 758 THETA 90
 I 759 THETA 169.555
 I 760 THETA 90
 I 761 THETA 170.641
 I 762 THETA 90
 I 763 THETA 172.231
 I 764 THETA 90
 I 765 THETA 174.324
 I 766 THETA 90
 I 767 THETA 176.917
 I 768 THETA 90
 I 769 THETA 176.917

 I 1941 THETA 90
 I 1942 THETA -135
 I 1943 THETA 141.578
 I 1944 THETA 36.9984
 I 1945 THETA -38.4222
 I 1946 THETA 38.4744
 I 1947 THETA -33.117
 I 1948 THETA -159.353
 I 1949 THETA -41.5557
 I 1950 THETA -86.3138
 I 1951 THETA -87.2981
 I 1952 THETA 143.423
 I 1953 THETA 92.7019
 I 1954 THETA -166.243
 I 1955 THETA -41.6885
 I 1956 THETA -93.1424
 I 1957 THETA -7.71163
 I 1958 THETA -79.4865
 I 1959 THETA 150.588
 I 1960 THETA 103.395
 I 1961 THETA -89.9865
 I 1962 THETA 141.971
 I 1963 THETA 90.0135
 I 1964 THETA 172.041
 I 1965 THETA -52.8204
 I 1966 THETA -107.896
 I 1967 THETA 144
 I 1968 THETA 90
 I 1969 THETA 91.0868
 I 1970 THETA 174.063
 I 1971 THETA -44.6861
 I 1972 THETA -98.9176
 I 1973 THETA -149.224
 I 1974 THETA -36.2515
 I 1975 THETA -88.9132
 I 1976 THETA 91.802
 I 1977 THETA 22.9802
 I 1978 THETA -91.7253
 I 1979 THETA -156.647
 I 1980 THETA 100.924
 I 1981 THETA 164.963
 I 1982 THETA -97.8792
 I 1983 THETA -155.348
 I 1984 THETA -128.154
 I 1985 THETA 148.075
 I 1986 THETA 94.5738
 I 1987 THETA -30.291
 I 1988 THETA -85.4262
 I 1989 THETA 159.18
 I 1990 THETA 154.005
 I 1991 THETA 101.38
 I 1992 THETA -24.2766
 I 1993 THETA -78.6563
 I 1994 THETA 151.618
 I 1995 THETA 99.6565
 I 1996 THETA -27.132
 I 1997 THETA -77.097
 I 1998 THETA 56.2564
 I 1999 THETA -20.8201
 I 2000 THETA -42.6635
 I 2001 THETA -78.9408
 I 2002 THETA 158.211
 I 2003 THETA 101.519
 I 2004 THETA 168.95
 I 2005 THETA 97.9792
 I 2006 THETA -142.608
 I 2007 THETA -49.8067
 I 2008 THETA 171.558
 I 2009 THETA 130.193
 I 2010 THETA 162.09
 I 2011 THETA -133.542
 I 2012 THETA -150.275
 I 2013 THETA 158.24
 I 2014 THETA 168.985
 I 2015 THETA -117.975
 I 2016 THETA 8.80346
 I 2017 THETA -57.6929
 I 2018 THETA 160.885
 I 2019 THETA -12.3728
 I 2020 THETA -138.537
 I 2021 THETA 43.9504
 I 2022 THETA -19.4017
 I 2023 THETA 1.64514
 I 2024 THETA -145.323
 I 2025 THETA -73.2591
 I 2026 THETA 173.966
 I 2027 THETA 106.741
 I 2028 THETA 168.585
 I 2029 THETA -155.999
 I 2030 THETA 160.598
 I 2031 THETA -126.492
 I 2032 THETA 178.88
 I 2033 THETA -106.78
 I 2034 THETA 10.47
 I 2035 THETA -69.7246
 I 2036 THETA -82.5922
 I 2037 THETA 28.3324
 I 2038 THETA 157.794
 I 2039 THETA 97.4078
 I 2040 THETA 17.487
 I 2041 THETA 63.8672
 I 2042 THETA -73.459
 I 2043 THETA -116.133
 I 2044 THETA 95.2431
 I 2045 THETA 28.2292
 I 2046 THETA 31.6373
 I 2047 THETA -85.5236
 I 2048 THETA -148.363
 I 2049 THETA 41.4915
 I 2050 THETA 153.251
 I 2051 THETA -77.3631
 I 2052 THETA -138.508
 I 2053 THETA -131.651
 I 2054 THETA 30.8849
 I 2055 THETA -176.655
 I 2056 THETA -38.0586
 I 2057 THETA -91.4657
 I 2058 THETA 46.0683
 I 2059 THETA -17.0863
 I 2060 THETA -147.725
 I 2061 THETA 154.238
 I 2062 THETA -149.604
 I 2063 THETA 151.69
 I 2064 THETA 39.7601
 I 2065 THETA -126.1
 I 2066 THETA 27.2093
 I 2067 THETA -176.758
 I 2068 THETA -39.9172
 I 2069 THETA -92.5969
 I 2070 THETA -139.564
 I 2071 THETA 150.543
 I 2072 THETA -149.684
 I 2073 THETA -26.4054
 I 2074 THETA -79.8171
 I 2075 THETA 144.734
 I 2076 THETA 90
 I 2077 THETA 94.5279
 I 2078 THETA 174.344
 I 2079 THETA -47.4128
 I 2080 THETA -100.783
 I 2081 THETA -34.5085
 I 2082 THETA -146.321
 I 2083 THETA 145.491
 I 2084 THETA 164.009
 I 2085 THETA -25.1486
 I 2086 THETA 111.378
 I 2087 THETA -94.4627
 I 2088 THETA -135
 I 2089 THETA -178.711
 I 2090 THETA 134.113
 I 2091 THETA -20.6613
 I 2092 THETA -131.203
 I 2093 THETA 34.8108
 I 2094 THETA -174.971
 I 2095 THETA -35.632
 I 2096 THETA -95.1213
 I 2097 THETA -27.5893
 I 2098 THETA 95.3431
 I 2099 THETA -143.774
 I 2100 THETA 152.411
 I 2101 THETA -26.6497
 I 2102 THETA -95.8903
 I 2103 THETA -20.7249
 I 2104 THETA -83.9588
 I 2105 THETA 40.8769
 I 2106 THETA -85.0006
 I 2107 THETA 160.948
 I 2108 THETA 94.9994
 I 2109 THETA -90.1928
 I 2110 THETA 167.62
 I 2111 THETA -98.5034
 I 2112 THETA 124.377
 I 2113 THETA 81.4966
 I 2114 THETA 146.972
 I 2115 THETA 89.8072
 I 2116 THETA 155.324
 I 2117 THETA 94.4981
 I 2118 THETA 107.469
 I 2119 THETA -143.941
 I 2120 THETA 130.426
 I 2121 THETA -12.7695
 I 2122 THETA 89.8875
 I 2123 THETA 36.0592
 I 2124 THETA -79.5867
 I 2125 THETA 178.35
 I 2126 THETA 126.769
 I 2127 THETA -32.461
 I 2128 THETA 81.9805
 I 2129 THETA 30.9627
 I 2130 THETA -143.462
 I 2131 THETA 93.5996
 I 2132 THETA -30.5591
 I 2133 THETA -86.4004
 I 2134 THETA 151.729
 I 2135 THETA 33.7646
 I 2136 THETA -28.2709
 I 2137 THETA -40.2806
 I 2138 THETA 3.70714
 I 2139 THETA -133.749
 I 2140 THETA -176.293
 I 2141 THETA 87.0613
 I 2142 THETA -40.2312
 I 2143 THETA -147.403
 I 2144 THETA 139.769
 I 2145 THETA -133.787
 I 2146 THETA -49.6533
 I 2147 THETA 176.506
 I 2148 THETA 130.347
 I 2149 THETA -41.7732
 I 2150 THETA -97.4743
 I 2151 THETA -146.032
 I 2152 THETA -29.9797
 I 2153 THETA -83.986
 I 2154 THETA 143.538
 I 2155 THETA 90
 I 2156 THETA 173.711
 I 2157 THETA -46.4891
 I 2158 THETA -102.647
 I 2159 THETA -42.2578
 I 2160 THETA -126.467
 I 2161 THETA 137.742
 I 2162 THETA -134.979
 I 2163 THETA -37.6854
 I 2164 THETA -174.092
 I 2165 THETA 142.315
 I 2166 THETA -89.3445
 I 2167 THETA -41.5811
 I 2168 THETA -142.528
 I 2169 THETA 138.419
 I 2170 THETA 143.69
 I 2171 THETA 90.6555
 I 2172 THETA 178.961
 I 2173 THETA -50.0854
 I 2174 THETA -101.587
 I 2175 THETA -140.903
 I 2176 THETA 163.832
 I 2177 THETA 90.772
 I 2178 THETA 53.533
 I 2179 THETA -145.093
 I 2180 THETA 163.924
 I 2181 THETA -21.2463
 I 2182 THETA -142.815
 I 2183 THETA 158.754
 I 2184 THETA -87.1859
 I 2185 THETA 93.5817
 I 2186 THETA -96.8265
 I 2187 THETA -142.77
 I 2188 THETA -36.7167
 I 2189 THETA -86.4183
 I 2190 THETA -49.6515
 I 2191 THETA 177.045
 I 2192 THETA 130.349
 I 2193 THETA -23.3246
 I 2194 THETA 61.2209
 I 2195 THETA -80.0082
 I 2196 THETA -118.779
 I 2197 THETA 88.5725
 I 2198 THETA 18.7853
 I 2199 THETA -91.2182
 I 2200 THETA -149.583
 I 2201 THETA 32.8562
 I 2202 THETA 175.034
 I 2203 THETA 87.6891
 I 2204 THETA -148.97
 I 2205 THETA 150.247
 I 2206 THETA 23.4176
 I 2207 THETA -158.829
 I 2208 THETA 140.476
 I 2209 THETA 8.59099
 I 2210 THETA 110.93
 I 2211 THETA 63.1839
 I 2212 THETA -45.0421
 I 2213 THETA -99.2159
 I 2214 THETA 64.8338
 I 2215 THETA -4.96579
 I 2216 THETA -57.6896
 I 2217 THETA -101.059
 I 2218 THETA -18.4971
 I 2219 THETA 150.729
 I 2220 THETA 83.7104
 I 2221 THETA 47.808
 I 2222 THETA -97.3558
 I 2223 THETA -12.7963
 I 2224 THETA -106.589
 I 2225 THETA 148.707
 I 2226 THETA 77.655
 I 2227 THETA -22.2956
 I 2228 THETA -108.433
 I 2229 THETA -41.3526
 I 2230 THETA -64.0303
 I 2231 THETA -166.981
 I 2232 THETA 115.97
 I 2233 THETA -152.381
 I 2234 THETA 160.493
 I 2235 THETA -59.7686
 I 2236 THETA -121.01
 I 2237 THETA 106.439
 I 2238 THETA 68.9569
 I 2239 THETA 2.75264
 I 2240 THETA 161.936
 I 2241 THETA 122.073
 I 2242 THETA -35.5196
 I 2243 THETA -163.792
 I 2244 THETA 144.48
 I 2245 THETA -170.992
 I 2246 THETA 135.967
 I 2247 THETA -173.934
 I 2248 THETA -114.47
 I 2249 THETA 7.79978
 I 2250 THETA -49.4417
 I 2251 THETA -110.903
 I 2252 THETA 10.1993
 I 2253 THETA -45
 I 2254 THETA -95.3678
 I 2255 THETA 25.4252
 I 2256 THETA 149.186
 I 2257 THETA 84.6322
 I 2258 THETA 162.411
 I 2259 THETA 115.198
 I 2260 THETA -105.732
 I 2261 THETA -155.915
 I 2262 THETA -98.9892
 I 2263 THETA -154.93
 I 2264 THETA 152.17
 I 2265 THETA -93.2045
 I 2266 THETA -144.821
 I 2267 THETA 137.195
 I 2268 THETA 29.2308
 I 2269 THETA -96.2375
 I 2270 THETA -150.769
 I 2271 THETA 134.351
 I 2272 THETA -43.7551
 I 2273 THETA 152.705
 I 2274 THETA 1.25931
 I 2275 THETA -137.902
 I 2276 THETA -178.741
 I 2277 THETA 22.417
 I 2278 THETA -45.6492
 I 2279 THETA -34.509
 I 2280 THETA -151.789
 I 2281 THETA 145.491
 I 2282 THETA 152.427
 I 2283 THETA 148.081
 I 2284 THETA 87.2832
 I 2285 THETA -41.2818
 I 2286 THETA -105.062
 I 2287 THETA 43.198
 I 2288 THETA -27.5726
 I 2289 THETA -59.1499
 I 2290 THETA -116.816
 I 2291 THETA -140.729
 I 2292 THETA 158.703
 I 2293 THETA 74.8524
 I 2294 THETA 8.01981
 I 2295 THETA -128.875
 I 2296 THETA -171.98
 I 2297 THETA -128.519
 I 2298 THETA -50.4903
 I 2299 THETA -105.148
 I 2300 THETA -91.4617
 I 2301 THETA -146.391
 I 2302 THETA -90.0496
 I 2303 THETA -149.306
 I 2304 THETA 148.658
 I 2305 THETA 50.3813
 I 2306 THETA -81.6027
 I 2307 THETA -129.619
 I 2308 THETA -80.8752
 I 2309 THETA 47.0689
 I 2310 THETA -31.342
 I 2311 THETA -151.267
 I 2312 THETA 150.248
 I 2313 THETA 36.7604
 I 2314 THETA -31.2484
 I 2315 THETA 89.0238
 I 2316 THETA 51.4806
 I 2317 THETA -140.426
 I 2318 THETA 163.517
 I 2319 THETA -24.4882
 I 2320 THETA -145.554
 I 2321 THETA 155.512
 I 2322 THETA 80.9471
 I 2323 THETA 5.69058
 I 2324 THETA 87.0216
 I 2325 THETA 30.2202
 I 2326 THETA -162.759
 I 2327 THETA 84.5794
 I 2328 THETA -39.2883
 I 2329 THETA -95.4206
 I 2330 THETA 16.9629
 I 2331 THETA -90.3393
 I 2332 THETA -163.037
 I 2333 THETA 11.8106
 I 2334 THETA 59.5131
 I 2335 THETA -78.9945
 I 2336 THETA -120.487
 I 2337 THETA -145.252
 I 2338 THETA -28.2857
 I 2339 THETA 88.7629
 I 2340 THETA 34.7479
 I 2341 THETA -30.9581
 I 2342 THETA -79.3302
 I 2343 THETA -157.439
 I 2344 THETA 149.042
 I 2345 THETA 37.3046
 I 2346 THETA -160.176
 I 2347 THETA -23.3312
 I 2348 THETA 156.669
 I 2349 THETA -115.829
 I 2350 THETA -41.8058
 I 2351 THETA 75.4099
 I 2352 THETA 19.8241
 I 2353 THETA 9.38775
 I 2354 THETA -133.515
 I 2355 THETA -170.612
 I 2356 THETA 17.1266
 I 2357 THETA 69.9542
 I 2358 THETA -167.231
 I 2359 THETA 150.989
 I 2360 THETA -146.888
 I 2361 THETA 22.8507
 I 2362 THETA -53.4246
 I 2363 THETA -107.441
 I 2364 THETA -91.4221

 I 2365 THETA 180
 I 2366 THETA -10.9438
 I 2367 THETA -60.4362
 I 2368 THETA 97.974
 I 2369 THETA -6.69359
 I 2370 THETA -82.026
 I 2371 THETA 7.59442
 I 2372 THETA -40.7235
 I 2373 THETA 96.5196
 I 2374 THETA 39.5118
 I 2375 THETA -82.5997
 I 2376 THETA -17.3017
 I 2377 THETA -64.1112
 I 2378 THETA 51.0445
 I 2379 THETA 156.4
 I 2380 THETA 97.4003
 I 2381 THETA 19.7374
 I 2382 THETA 146.166
 I 2383 THETA 92.2391
 I 2384 THETA -74.6951
 I 2385 THETA 51.1888
 I 2386 THETA 170.695
 I 2387 THETA 105.305
 I 2388 THETA 178.33
 I 2389 THETA 47.1564
 I 2390 THETA -1.66961
 I 2391 THETA 99.0587
 I 2392 THETA -62.9793
 I 2393 THETA 6.3061
 I 2394 THETA -173.694
 I 2395 THETA -80.9413
 I 2396 THETA 102.937
 I 2397 THETA 171.914
 I 2398 THETA 113.314
 I 2399 THETA 168.067
 I 2400 THETA -72.022
 I 2401 THETA -126.082
 I 2402 THETA 98.4428
 I 2403 THETA 45
 I 2404 THETA -174.299
 I 2405 THETA 111.389
 I 2406 THETA 80.5402
 I 2407 THETA 45
 I 2408 THETA 54.1422
 I 2409 THETA 175.404
 I 2410 THETA 117.093
 I 2411 THETA 108.022
 I 2412 THETA 163.605
 I 2413 THETA 97.5601
 I 2414 THETA 22.9451
 I 2415 THETA 154.225
 I 2416 THETA 95.7996
 I 2417 THETA -60.8966
 I 2418 THETA -121.416
 I 2419 THETA 176.702
 I 2420 THETA -68.7193
 I 2421 THETA -124.164
 I 2422 THETA 115.788
 I 2423 THETA 55.823
 I 2424 THETA 64.7381
 I 2425 THETA -61.6144
 I 2426 THETA 176.028
 I 2427 THETA 118.386
 I 2428 THETA -68.8399
 I 2429 THETA 79.0226
 I 2430 THETA -136.103
 I 2431 THETA 180
 I 2432 THETA 139.712
 I 2433 THETA 95.8108
 I 2434 THETA 176.491
 I 2435 THETA -105.801
 I 2436 THETA 180
 I 2437 THETA -113.693
 I 2438 THETA -112.105
 I 2439 THETA 177.554
 I 2440 THETA -179.689
 I 2441 THETA 63.8204
 I 2442 THETA 0.31134
 I 2443 THETA 71.7171
 I 2444 THETA -3.2074
 I 2445 THETA -60.792
 I 2446 THETA 172.314
 I 2447 THETA 120.486
 I 2448 THETA -179.086
 I 2449 THETA 68.1145
 I 2450 THETA 0.914033
 I 2451 THETA -19.3152
 I 2452 THETA -75.3506
 I 2453 THETA -96.1372
 I 2454 THETA -143.377
 I 2455 THETA -110.386
 I 2456 THETA 180
 I 2457 THETA 177.087
 I 2458 THETA -113.447
 I 2459 THETA 177.12
 I 2460 THETA 62.8307
 I 2461 THETA 169.423
 I 2462 THETA 114.904
 I 2463 THETA 66.4663
 I 2464 THETA -2.91323
 I 2465 THETA 76.8695
 I 2466 THETA 7.5106
 I 2467 THETA -20.0911
 I 2468 THETA -72.6174
 I 2469 THETA -89.2527
 I 2470 THETA -139.195
 I 2471 THETA -112.615
 I 2472 THETA 180
 I 2473 THETA -115.296
 I 2474 THETA 177.914
 I 2475 THETA -179.793
 I 2476 THETA -117.585
 I 2477 THETA 174.162
 I 2478 THETA 64.3471
 I 2479 THETA 173.031
 I 2480 THETA 114.096
 I 2481 THETA -114.931
 I 2482 THETA -175.685
 I 2483 THETA -108.611
 I 2484 THETA -167.754
 I 2485 THETA -8.70961
 I 2486 THETA -53.91
 I 2487 THETA 79.6289
 I 2488 THETA 12.2462
 I 2489 THETA 23.8356
 I 2490 THETA -37.893
 I 2491 THETA -60.5197
 I 2492 THETA 62.8542
 I 2493 THETA -179.711
 I 2494 THETA 119.48
 I 2495 THETA 178.902
 I 2496 THETA 68.3073
 I 2497 THETA 3.57642
 I 2498 THETA -118.22
 I 2499 THETA -176.424
 I 2500 THETA 118.034
 I 2501 THETA -3.28101
 I 2502 THETA -178.775
 I 2503 THETA -61.5129
 I 2504 THETA -112.322
 I 2505 THETA 155.988
 I 2506 THETA 45.0985
 I 2507 THETA -100.186
 I 2508 THETA -134.902
 I 2509 THETA -60.1722
 I 2510 THETA 53.148
 I 2511 THETA -0.993671
 I 2512 THETA -26.9738
 I 2513 THETA -90
 I 2514 THETA 133.229
 I 2515 THETA 74.1704
 I 2516 THETA -33.4075
 I 2517 THETA -90
 I 2518 THETA 130.746
 I 2519 THETA -159.557
 I 2520 THETA 139.992
 I 2521 THETA -110.711
 I 2522 THETA -157.605
 I 2523 THETA -81.0139
 I 2524 THETA 149.331
 I 2525 THETA 98.9861
 I 2526 THETA -115.952
 I 2527 THETA -0.402436
 I 2528 THETA 117.056
 I 2529 THETA 64.0475
 I 2530 THETA 116.905
 I 2531 THETA -1.07581
 I 2532 THETA -121.368
 I 2533 THETA 178.924
 I 2534 THETA -0.0978249
 I 2535 THETA 59.0347
 I 2536 THETA -1.36049
 I 2537 THETA 59.9004
 I 2538 THETA -0.585104
 I 2539 THETA 60.4455
 I 2540 THETA 59.9918
 I 2541 THETA 0.762108
 I 2542 THETA 0.361745
 I 2543 THETA -120.168
 I 2544 THETA -179.638
 I 2545 THETA -120.506
 I 2546 THETA 180
 I 2547 THETA 61.4719
 I 2548 THETA -0.377164
 I 2549 THETA 60.8305
 I 2550 THETA 3.90135
 I 2551 THETA -175.393
 I 2552 THETA 56.4806
 I 2553 THETA -65.3823
 I 2554 THETA -123.519
